frontend/src/components/AboutModal.jsx:125:                    href="https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing/index"
frontend/src/data/catalogs/oc-mirror-v2.json:20:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:38:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:56:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:77:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:95:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:113:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:131:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:149:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:167:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:185:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
